ID,Nome,Email,Tipo,Livros_Emprestados
6bafba,Ana Silva,[email],Aluno,"A Revolução dos Bichos, Homo Deus, Python Fluente"
1fccc6,Carlos Souza,[email],Professor,"A Máquina do Tempo, Cem Anos de Solidão, Mindset"
461d93,Beatriz Lima,[email],Aluno,"Harry Potter e a Pedra Filosofal, O Senhor dos Anéis, Sapiens, 1984"
d23643,Diego Torres,[email],Visitante,"A Arte da Guerra, Dom Casmurro, O Pequeno Príncipe"
6759ec,Eduarda Reis,[email],Aluno,O Poder do Hábito
60746f,Fernando Costa,[email],Professor,
89fb89,Gabriela Martins,[email],Visitante,Roube Como um Artista
044b19,Hugo Santos,[email],Professor,
a74c65,Isabela Dias,[email],Aluno,
e838f5,João Pedro,[email],Visitante,
17e302,Karen Almeida,[email],Professor,
3138cc,Lucas Ramos,[email],Professor,
500c16,Mariana Rocha,[email],Aluno,
dd22c4,Nicolas Castro,[email],Visitante,
105a44,Olivia Freitas,[email],Professor,
2f89d7,Pedro Henrique,[email],Aluno,
e242e7,Quésia Moura,[email],Aluno,
e6219b,Rafael Cardoso,[email],Professor,Aprendendo Python
3c6c94,Sabrina Gomes,[email],Aluno,
7e9387,Thiago Mello,[email],Visitante,
1ab6af,Úrsula Braga,[email],Professor,
0f5d55,Vinicius Luz,[email],Aluno,
653a43,Wesley Lopes,[email],Aluno,
191582,Xuxa Meneghel,[email],Professor,A Startup Enxuta
50757b,Yasmin Nobre,[email],Aluno,
dee16c,Zeca Pagodinho,[email],Visitante,
c3ae96,Francisco Silva,[email],Professor,
41405f,Angela Costa,[email],Aluno,
cf5801,Tamilly Menezes,[email],Aluno,
5eb123,João Otávio Nunes,[email],Visitante,
